  INFO root [2018-06-17 12:15:17,521] - 
  INFO root [2018-06-17 12:15:17,522] - -----------------------------------------------------------------------------------------


  INFO root [2018-06-17 12:15:20,695] - Resmgr::initialize: KBE_ROOT=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/
  INFO root [2018-06-17 12:15:20,696] - Resmgr::initialize: KBE_RES_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/res/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/scripts/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/res/
  INFO root [2018-06-17 12:15:20,697] - Resmgr::initialize: KBE_BIN_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/bin/server/
  INFO root [2018-06-17 12:15:21,020] - NetworkInterface::recreateListeningSocket(INTERNAL): bound to all interfaces with default route interface on 192.168.31.56 ( 192.168.31.56:38531 )
  INFO root [2018-06-17 12:15:21,086] - NetworkInterface::recreateListeningSocket(INTERNAL): address 192.168.31.56:38531, SOMAXCONN=5.
  INFO root [2018-06-17 12:15:21,087] - server-configs:
  INFO root [2018-06-17 12:15:21,087] - 	internalAddr : 192.168.31.56:38531
  INFO root [2018-06-17 12:15:21,087] - 	componentID : 6000
  INFO root [2018-06-17 12:15:21,602] - ---- cellappmgr Version: 1.0.0. ScriptVersion: 0.1.0. Protocol: 4DB355AF7E9E5C64AC2350017EABAC22. Config: Debug X86. Built: 23:17:32 Jun 15 2018. AppID: 6000. UID: 7919. PID: 21184 ----
  INFO root [2018-06-17 12:15:21,603] - Server :        Intel(R) Core(TM) i5-2415M CPU @ 2.30GHz with 4194303kB RAM
  INFO root [2018-06-17 12:15:22,011] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-06-17 12:15:22,256] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2018-06-17 12:15:22,863] - ---- cellappmgr is running ----
 DEBUG root [2018-06-17 12:15:23,078] - Components::process(): Request for the process of identity...
  INFO root [2018-06-17 12:15:30,256] - Components::findComponents: find logger(1)...
  WARN root [2018-06-17 12:15:31,337] - Components::findComponents: not found logger!
  INFO root [2018-06-17 12:15:32,356] - Components::findComponents: find dbmgr(1)...
  INFO root [2018-06-17 12:15:34,456] - Components::findComponents: find dbmgr(2)...
  INFO root [2018-06-17 12:15:36,557] - Components::findComponents: find dbmgr(3)...
  INFO root [2018-06-17 12:15:38,657] - Components::findComponents: find dbmgr(4)...
  INFO root [2018-06-17 12:15:40,676] - Components::findComponents: find dbmgr(5)...
  INFO root [2018-06-17 12:15:42,792] - Components::findComponents: find dbmgr(6)...
  INFO root [2018-06-17 12:15:44,816] - Components::findComponents: find dbmgr(7)...
  INFO root [2018-06-17 12:15:46,836] - Components::findComponents: find dbmgr(8)...
  INFO root [2018-06-17 12:15:48,956] - Components::findComponents: find dbmgr(9)...
  INFO root [2018-06-17 12:15:51,076] - Components::findComponents: find dbmgr(10)...
  INFO root [2018-06-17 12:15:53,192] - Components::findComponents: find dbmgr(11)...
  INFO root [2018-06-17 12:15:55,292] - Components::findComponents: find dbmgr(12)...
  INFO root [2018-06-17 12:15:57,316] - Components::findComponents: find dbmgr(13)...
  INFO root [2018-06-17 12:15:59,436] - Components::findComponents: find dbmgr(14)...
  INFO root [2018-06-17 12:16:01,556] - Components::findComponents: find dbmgr(15)...
  INFO root [2018-06-17 12:16:03,576] - Components::findComponents: find dbmgr(16)...
  WARN root [2018-06-17 12:16:05,692] - Components::findComponents: find dbmgr(17)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:07,816] - Components::findComponents: find dbmgr(18)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:09,936] - Components::findComponents: find dbmgr(19)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:12,057] - Components::findComponents: find dbmgr(20)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:14,176] - Components::findComponents: find dbmgr(21)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:16,276] - Components::findComponents: find dbmgr(22)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:18,296] - Components::findComponents: find dbmgr(23)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:20,316] - Components::findComponents: find dbmgr(24)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:22,336] - Components::findComponents: find dbmgr(25)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:24,456] - Components::findComponents: find dbmgr(26)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:26,576] - Components::findComponents: find dbmgr(27)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:28,593] - Components::findComponents: find dbmgr(28)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:30,616] - Components::findComponents: find dbmgr(29)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:32,656] - Components::findComponents: find dbmgr(30)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:34,776] - Components::findComponents: find dbmgr(31)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:36,892] - Components::findComponents: find dbmgr(32)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:39,016] - Components::findComponents: find dbmgr(33)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:41,136] - Components::findComponents: find dbmgr(34)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:43,256] - Components::findComponents: find dbmgr(35)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:45,377] - Components::findComponents: find dbmgr(36)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:47,493] - Components::findComponents: find dbmgr(37)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:49,616] - Components::findComponents: find dbmgr(38)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:51,736] - Components::findComponents: find dbmgr(39)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:53,836] - Components::findComponents: find dbmgr(40)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:55,856] - Components::findComponents: find dbmgr(41)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:57,876] - Components::findComponents: find dbmgr(42)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:16:59,896] - Components::findComponents: find dbmgr(43)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:01,916] - Components::findComponents: find dbmgr(44)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:03,936] - Components::findComponents: find dbmgr(45)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:05,956] - Components::findComponents: find dbmgr(46)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:07,976] - Components::findComponents: find dbmgr(47)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:10,093] - Components::findComponents: find dbmgr(48)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:12,216] - Components::findComponents: find dbmgr(49)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:14,236] - Components::findComponents: find dbmgr(50)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:16,356] - Components::findComponents: find dbmgr(51)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:18,476] - Components::findComponents: find dbmgr(52)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:20,593] - Components::findComponents: find dbmgr(53)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:22,696] - Components::findComponents: find dbmgr(54)...
